country,player,bat_hand,bowl_type,bowl_arm,spin_type
Australia,TM Head,Left,Spin,Right,Finger
Australia,JP Inglis,Right,,,
Australia,C Green,Right,Pace,Right,
Australia,MT Renshaw,Left,Spin,Right,Finger
Australia,GJ Maxwell,Right,Spin,Right,Finger
Australia,MP Stoinis,Right,Pace,Right,
Australia,C Connolly,Left,Spin,Left,Finger
Australia,XC Bartlett,Right,Pace,Right,
Australia,TH David,Right,,,
Australia,BJ Dwarshuis,Left,Pace,Left,
Australia,NT Ellis,Right,Pace,Right,
Australia,A Zampa,Right,Spin,Right,Wrist
Australia,MP Kuhnemann,Left,Spin,Left,Finger
Australia,MR Marsh,Right,Pace,Right,
Canada,DS Bajwa,Right,,,
Canada,NS Dhaliwal,Right,,,
Canada,YS Samra,Right,,,
Canada,NR Kirton,Right,Spin,Right,Finger
Canada,S Movva,Right,,,
Canada,H Thaker,Right,Spin,Right,Finger
Canada,Saad Bin Zafar,Left,Spin,Left,Finger
Canada,Jaskaran Singh,Right,Pace,Right,
Canada,D Heyliger,Right,Pace,Right,
Canada,Kaleem Sana,Left,Pace,Left,
Canada,Ansh Patel,Right,Spin,Right,Finger
Canada,Shivam Sharma,Right,Spin,Right,Finger
England,PD Salt,Right,,,
England,JC Buttler,Right,,,
England,JG Bethell,Left,Spin,Left,Finger
England,T Banton,Right,,,
England,HC Brook,Right,,,
England,SM Curran,Left,Pace,Left,
England,WG Jacks,Right,Spin,Right,Finger
England,JC Archer,Right,Pace,Right,
England,J Overton,Right,Pace,Right,
England,LA Dawson,Left,Spin,Left,Finger
England,AU Rashid,Right,Spin,Right,Wrist
England,Rehan Ahmed,Right,Spin,Right,Wrist
England,L Wood,Right,Pace,Left,
India,Ishan Kishan,Left,,,
India,Abhishek Sharma,Left,Spin,Left,Finger
India,Tilak Varma,Left,Spin,Right,Finger
India,SA Yadav,Right,,,
India,S Dube,Left,Pace,Right,
India,RK Singh,Left,,,
India,HH Pandya,Right,Pace,Right,
India,AR Patel,Left,Spin,Left,Finger
India,Arshdeep Singh,Left,Pace,Left,
India,SV Samson,Right,,,
India,CV Varun,Right,Spin,Right,Wrist
India,Washington Sundar,Left,Spin,Right,Finger
India,JJ Bumrah,Right,Pace,Right,
India,Mohammed Siraj,Right,Pace,Right,
India,Kuldeep Yadav,Left,Spin,Left,Wrist
Ireland,PR Stirling,Right,Spin,Right,Finger
Ireland,GR Adair,Right,Pace,Right,
Ireland,HT Tector,Right,,,
Ireland,L Tucker,Right,,,
Ireland,C Campher,Right,Pace,Right,
Ireland,BF Calitz,Right,Pace,Right,
Ireland,GJ Delany,Right,Spin,Right,Finger
Ireland,GH Dockrell,Left,Spin,Left,Finger
Ireland,MR Adair,Right,Pace,Right,
Ireland,MJ Humphreys,Right,Spin,Left,Wrist
Ireland,BJ McCarthy,Right,Pace,Right,
Ireland,TH Tector,Right,,,
Ireland,J Little,Right,Pace,Left,
Italy,J Mosca,Right,,,
Italy,JT Smuts,Left,Spin,Left,Finger
Italy,AJ Mosca,Right,,,
Italy,HJ Manenti,Right,Spin,Right,Finger
Italy,BAD Manenti,Right,Spin,Right,Finger
Italy,G Stewart,Right,,,
Italy,CJPF Kalugamage,Right,Pace,Right,
Italy,GP Meade,Right,Pace,Right,
Italy,TJ Draca,Right,Pace,Right,
Italy,Ali Hasan,Right,,,
Italy,M Campopiano,Right,,,
Italy,Jaspreet Singh,Right,Pace,Right,
Italy,Syed Naqvi,Right,Spin,Right,Finger
Namibia,L Steenkamp,Right,,,
Namibia,JN Frylinck,Left,Pace,Left,
Namibia,JN Loftie-Eaton,Right,Spin,Right,Finger
Namibia,MG Erasmus,Right,Spin,Right,Finger
Namibia,JJ Smit,Left,Pace,Left,
Namibia,ZE Green,Right,,,
Namibia,R Trumpelmann,Left,Pace,Left,
Namibia,DO Leicher,Right,Pace,Right,
Namibia,WP Myburgh,Right,,,
Namibia,MB Kruger,Right,,,
